Starttime,Endtime,Activity,Time,Value,FromParticipantId,FromAccountId,ToParticipantId,ToAccountId,Linkcode,SettlementDeadline,T+x,case_id,case:concept:name,concept:name,time:timestamp,@@index,@@case_index,Start_date,number_of_hours_over_deadline
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 10:58:57+00:00,29888657.55,2,0,8,0,1174,2024-03-06 19:30:00,0,1509,1509,Settling,2024-03-07 01:30:01+00:00,2636,567,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 11:30:55+00:00,213969514.08,1,0,5,0,1253,2024-03-06 19:30:00,0,1514,1514,Settling,2024-03-07 01:30:01+00:00,2663,573,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 11:51:19+00:00,29189004.59,6,2,8,2,673,2024-03-06 19:30:00,0,1523,1523,Settling,2024-03-07 01:30:01+00:00,2710,583,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 12:39:19+00:00,28702095.73,7,0,1,0,598,2024-03-06 19:30:00,0,1536,1536,Settling,2024-03-07 01:30:01+00:00,2772,597,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 13:24:45+00:00,41858117.43,1,4,3,4,373,2024-03-06 19:30:00,0,1546,1546,Settling,2024-03-07 01:30:01+00:00,2820,608,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 13:30:29+00:00,90478388.91,1,2,8,2,226,2024-03-06 19:30:00,0,1548,1548,Settling,2024-03-07 01:30:01+00:00,2829,610,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 13:46:54+00:00,33561747.45,7,6,6,6,1267,2024-03-06 19:30:00,0,1553,1553,Settling,2024-03-07 01:30:01+00:00,2856,616,2024-03-07,7
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 14:22:55+00:00,58242110.63,5,5,7,5,1100,2024-03-06 19:30:00,0,1568,1568,Settling,2024-03-06 22:00:02+00:00,2925,632,2024-03-06,3
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 18:16:57+00:00,37592512.15,6,0,7,0,875,2024-03-06 19:30:00,0,1629,1629,Settling,2024-03-06 22:00:02+00:00,3212,700,2024-03-06,3
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 18:52:17+00:00,129743256.94,7,2,4,2,300,2024-03-06 19:30:00,0,1640,1640,Settling,2024-03-07 01:30:01+00:00,3269,713,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 19:06:22+00:00,123289313.51,8,0,7,0,659,2024-03-06 19:30:00,0,1645,1645,Settling,2024-03-07 01:30:01+00:00,3290,718,2024-03-07,7
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 19:30:58+00:00,102439179.23,8,2,1,2,1044,2024-03-06 19:30:00,0,1655,1655,Settling,2024-03-06 22:00:02+00:00,3339,729,2024-03-06,3
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 20:22:41+00:00,58242110.63,7,0,5,0,1100,2024-03-06 19:30:00,0,1656,1656,Settling,2024-03-06 22:00:02+00:00,3343,730,2024-03-06,3
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 21:03:43+00:00,37592512.15,7,7,6,7,875,2024-03-06 19:30:00,0,1657,1657,Settling,2024-03-06 22:00:02+00:00,3347,731,2024-03-06,3
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 21:46:13+00:00,180694304.85,1,0,2,0,455,2024-03-06 19:30:00,0,1658,1658,Settling,2024-03-06 22:00:02+00:00,3351,732,2024-03-06,3
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 22:12:59+00:00,157659918.06,7,6,6,6,662,2024-03-06 19:30:00,0,1659,1659,Settling,2024-03-07 01:30:01+00:00,3355,733,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 22:33:36+00:00,28702095.73,1,8,7,8,598,2024-03-06 19:30:00,0,1660,1660,Settling,2024-03-07 01:30:01+00:00,3363,735,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 22:38:36+00:00,123289313.51,7,4,8,4,659,2024-03-06 19:30:00,0,1661,1661,Settling,2024-03-07 01:30:01+00:00,3367,736,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 22:48:13+00:00,29189004.59,8,0,6,0,673,2024-03-06 19:30:00,0,1662,1662,Settling,2024-03-07 01:30:01+00:00,3371,737,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 22:49:40+00:00,90478388.91,8,0,1,0,226,2024-03-06 19:30:00,0,1663,1663,Settling,2024-03-07 01:30:01+00:00,3375,738,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 23:14:56+00:00,23444157.93,6,3,3,3,551,2024-03-06 19:30:00,0,1664,1664,Settling,2024-03-07 01:30:01+00:00,3379,739,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 23:17:09+00:00,33561747.45,6,0,7,0,1267,2024-03-06 19:30:00,0,1665,1665,Settling,2024-03-07 01:30:01+00:00,3383,740,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 23:22:45+00:00,129743256.94,4,0,7,0,300,2024-03-06 19:30:00,0,1666,1666,Settling,2024-03-07 01:30:01+00:00,3387,741,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 23:35:54+00:00,141446672.34,1,7,8,7,1177,2024-03-06 19:30:00,0,1667,1667,Settling,2024-03-07 01:30:01+00:00,3391,742,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 23:56:39+00:00,41858117.43,3,0,1,0,373,2024-03-06 19:30:00,0,1668,1668,Settling,2024-03-07 01:30:01+00:00,3395,743,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 23:58:31+00:00,29888657.55,8,2,2,2,1174,2024-03-06 19:30:00,0,1669,1669,Settling,2024-03-07 01:30:01+00:00,3399,744,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 23:59:40+00:00,213969514.08,5,2,1,2,1253,2024-03-06 19:30:00,0,1670,1670,Settling,2024-03-07 01:30:01+00:00,3408,746,2024-03-07,7
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 01:46:00+00:00,89675988.53,5,7,1,7,1006,2024-03-07 19:30:00,0,1684,1684,Settling,2024-03-08 19:20:01+00:00,3485,761,2024-03-08,24
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 02:28:28+00:00,127402576.82,1,0,2,0,234,2024-03-07 19:30:00,0,1701,1701,Settling,2024-03-08 19:20:01+00:00,3593,781,2024-03-08,24
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 02:52:30+00:00,136840514.32,6,0,3,0,103,2024-03-07 19:30:00,0,1708,1708,Settling,2024-03-07 22:00:02+00:00,3627,788,2024-03-07,3
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 03:53:28+00:00,37387992.12,1,5,3,5,618,2024-03-07 19:30:00,0,1726,1726,Settling,2024-03-07 22:00:02+00:00,3724,808,2024-03-07,3
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 04:20:59+00:00,84188933.82,2,1,1,1,192,2024-03-07 19:30:00,0,1737,1737,Settling,2024-03-08 19:20:01+00:00,3787,820,2024-03-08,24
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 05:27:00+00:00,88868132.5,8,4,5,4,344,2024-03-07 19:30:00,0,1750,1750,Settling,2024-03-08 01:30:01+00:00,3858,835,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 06:52:58+00:00,74359430.09,5,0,4,0,650,2024-03-07 19:30:00,0,1767,1767,Settling,2024-03-08 01:30:01+00:00,3942,853,2024-03-08,7
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 07:25:22+00:00,39249465.46,7,0,5,0,1101,2024-03-07 19:30:00,0,1777,1777,Settling,2024-03-07 22:00:02+00:00,3992,864,2024-03-07,3
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 07:32:48+00:00,60452520.57,6,4,3,4,450,2024-03-07 19:30:00,0,1780,1780,Settling,2024-03-08 01:30:01+00:00,4009,868,2024-03-08,7
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 08:14:07+00:00,57899449.12,3,0,7,0,719,2024-03-07 19:30:00,0,1792,1792,Settling,2024-03-07 22:00:02+00:00,4068,881,2024-03-07,3
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 08:31:50+00:00,29055925.58,3,0,1,0,781,2024-03-07 19:30:00,0,1796,1796,Settling,2024-03-08 01:30:01+00:00,4086,885,2024-03-08,7
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 10:04:33+00:00,27959508.68,7,5,8,5,1443,2024-03-07 19:30:00,0,1822,1822,Settling,2024-03-07 22:00:02+00:00,4223,915,2024-03-07,3
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 11:02:42+00:00,40265349.48,5,0,4,0,82,2024-03-07 19:30:00,0,1833,1833,Settling,2024-03-08 01:30:01+00:00,4280,927,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 12:29:17+00:00,23644445.13,3,1,5,1,1351,2024-03-07 19:30:00,0,1857,1857,Settling,2024-03-08 01:30:01+00:00,4392,953,2024-03-08,7
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 12:34:43+00:00,205334635.99,2,1,1,1,47,2024-03-07 19:30:00,0,1859,1859,Settling,2024-03-08 19:20:01+00:00,4406,955,2024-03-08,24
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 14:45:28+00:00,84188933.82,1,0,2,0,192,2024-03-07 19:30:00,0,1897,1897,Settling,2024-03-08 19:20:01+00:00,4599,997,2024-03-08,24
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 16:20:13+00:00,91381608.52,1,1,4,1,1173,2024-03-07 19:30:00,0,1919,1919,Settling,2024-03-08 01:30:01+00:00,4706,1022,2024-03-08,7
2024-03-03 01:30:01,2024-03-03 01:30:01+00:00,Settling,2024-03-02 11:16:14+00:00,44552388.38,7,6,4,6,1078,2024-03-02 19:30:00,0,193,193,Settling,2024-03-03 01:30:01+00:00,4759,1034,2024-03-03,7
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 16:58:53+00:00,205334635.99,1,0,2,0,47,2024-03-07 19:30:00,0,1933,1933,Settling,2024-03-08 19:20:01+00:00,4780,1038,2024-03-08,24
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 17:06:59+00:00,95500779.49,8,0,7,0,1493,2024-03-07 19:30:00,0,1937,1937,Settling,2024-03-07 22:00:02+00:00,4797,1042,2024-03-07,3
2024-03-03 01:30:01,2024-03-03 01:30:01+00:00,Settling,2024-03-02 11:22:49+00:00,50256229.5,8,7,3,7,538,2024-03-02 19:30:00,0,197,197,Settling,2024-03-03 01:30:01+00:00,4946,1078,2024-03-03,7
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 19:09:50+00:00,127402576.82,2,8,1,8,234,2024-03-07 19:30:00,0,1970,1970,Settling,2024-03-08 19:20:01+00:00,4954,1079,2024-03-08,24
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 19:26:01+00:00,36610783.56,3,8,7,8,266,2024-03-07 19:30:00,0,1977,1977,Settling,2024-03-08 01:30:01+00:00,4985,1086,2024-03-08,7
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 19:36:19+00:00,27959508.68,8,0,7,0,1443,2024-03-07 19:30:00,0,1978,1978,Settling,2024-03-07 22:00:02+00:00,4989,1087,2024-03-07,3
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 20:25:51+00:00,57899449.12,7,3,3,3,719,2024-03-07 19:30:00,0,1979,1979,Settling,2024-03-07 22:00:02+00:00,4993,1088,2024-03-07,3
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 20:32:22+00:00,37387992.12,3,0,1,0,618,2024-03-07 19:30:00,0,1980,1980,Settling,2024-03-07 22:00:02+00:00,5001,1090,2024-03-07,3
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 20:53:17+00:00,136840514.32,3,8,6,8,103,2024-03-07 19:30:00,0,1981,1981,Settling,2024-03-07 22:00:02+00:00,5005,1091,2024-03-07,3
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 20:56:22+00:00,95500779.49,7,3,8,3,1493,2024-03-07 19:30:00,0,1982,1982,Settling,2024-03-07 22:00:02+00:00,5009,1092,2024-03-07,3
2024-03-07 22:00:02,2024-03-07 22:00:02+00:00,Settling,2024-03-07 21:38:02+00:00,39249465.46,5,1,7,1,1101,2024-03-07 19:30:00,0,1983,1983,Settling,2024-03-07 22:00:02+00:00,5013,1093,2024-03-07,3
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 22:02:40+00:00,100379976.74,4,1,8,1,874,2024-03-07 19:30:00,0,1984,1984,Settling,2024-03-08 01:30:01+00:00,5018,1094,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 22:10:03+00:00,100379976.74,8,0,4,0,874,2024-03-07 19:30:00,0,1985,1985,Settling,2024-03-08 01:30:01+00:00,5022,1095,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 22:13:05+00:00,70565119.41,8,7,7,7,92,2024-03-07 19:30:00,0,1986,1986,Settling,2024-03-08 01:30:01+00:00,5027,1096,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 22:14:02+00:00,40265349.48,4,7,5,7,82,2024-03-07 19:30:00,0,1987,1987,Settling,2024-03-08 01:30:01+00:00,5031,1097,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 22:32:05+00:00,74359430.09,4,2,5,2,650,2024-03-07 19:30:00,0,1988,1988,Settling,2024-03-08 01:30:01+00:00,5035,1098,2024-03-08,7
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-07 22:51:49+00:00,89675988.53,1,0,5,0,1006,2024-03-07 19:30:00,0,1989,1989,Settling,2024-03-08 19:20:01+00:00,5041,1099,2024-03-08,24
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 22:57:44+00:00,60452520.57,3,0,6,0,450,2024-03-07 19:30:00,0,1990,1990,Settling,2024-03-08 01:30:01+00:00,5049,1101,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 23:09:56+00:00,36610783.56,7,0,3,0,266,2024-03-07 19:30:00,0,1991,1991,Settling,2024-03-08 01:30:01+00:00,5053,1102,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 23:10:11+00:00,29055925.58,1,1,3,1,781,2024-03-07 19:30:00,0,1992,1992,Settling,2024-03-08 01:30:01+00:00,5057,1103,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 23:12:08+00:00,23644445.13,5,0,3,0,1351,2024-03-07 19:30:00,0,1993,1993,Settling,2024-03-08 01:30:01+00:00,5061,1104,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 23:19:55+00:00,70565119.41,7,0,8,0,92,2024-03-07 19:30:00,0,1994,1994,Settling,2024-03-08 01:30:01+00:00,5065,1105,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 23:45:33+00:00,88868132.5,5,0,8,0,344,2024-03-07 19:30:00,0,1995,1995,Settling,2024-03-08 01:30:01+00:00,5069,1106,2024-03-08,7
2024-03-08 01:30:01,2024-03-08 01:30:01+00:00,Settling,2024-03-07 23:56:21+00:00,91381608.52,4,0,1,0,1173,2024-03-07 19:30:00,0,1996,1996,Settling,2024-03-08 01:30:01+00:00,5073,1107,2024-03-08,7
2024-03-03 01:30:01,2024-03-03 01:30:01+00:00,Settling,2024-03-02 02:21:38+00:00,20919810.61,3,0,8,0,1226,2024-03-02 19:30:00,0,20,20,Settling,2024-03-03 01:30:01+00:00,5098,1112,2024-03-03,7
2024-03-03 01:30:01,2024-03-03 01:30:01+00:00,Settling,2024-03-02 13:08:19+00:00,10951864.8,8,4,7,4,1109,2024-03-02 19:30:00,0,225,225,Settling,2024-03-03 01:30:01+00:00,6392,1390,2024-03-03,7
2024-03-03 01:30:01,2024-03-03 01:30:01+00:00,Settling,2024-03-02 14:03:59+00:00,41250049.24,7,0,2,0,186,2024-03-02 19:30:00,0,237,237,Settling,2024-03-03 01:30:01+00:00,6805,1492,2024-03-03,7
